<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\index.js?http://10.45.0.89:80&sockPath=/sockjs-node D:\NodeVue\EGAT-dashboard\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\NodeVue\EGAT-dashboard\node_modules\webpack\hot\dev-server.js D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\index.js?http://10.45.0.89:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
    at wrapSafe (internal/modules/cjs/loader.js:1053:16)
    at Module._compile (internal/modules/cjs/loader.js:1101:27)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
    at Object.<anonymous> (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\pm2\lib\ProcessContainerFork.js:33:23)
    at Module._compile (internal/modules/cjs/loader.js:1137:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
C:\PROGRAM FILES\NODEJS\NPM.CMD:1
:: Created by npm, please don't edit manually.
^

SyntaxError: Unexpected token ':'
    at wrapSafe (internal/modules/cjs/loader.js:1053:16)
    at Module._compile (internal/modules/cjs/loader.js:1101:27)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
    at Object.<anonymous> (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\pm2\lib\ProcessContainerFork.js:33:23)
    at Module._compile (internal/modules/cjs/loader.js:1137:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
C:\PROGRAM FILES\NODEJS\NPM.CMD:1
:: Created by npm, please don't edit manually.
^

SyntaxError: Unexpected token ':'
    at wrapSafe (internal/modules/cjs/loader.js:1053:16)
    at Module._compile (internal/modules/cjs/loader.js:1101:27)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
    at Object.<anonymous> (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\pm2\lib\ProcessContainerFork.js:33:23)
    at Module._compile (internal/modules/cjs/loader.js:1137:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
C:\PROGRAM FILES\NODEJS\NPM.CMD:1
:: Created by npm, please don't edit manually.
^

SyntaxError: Unexpected token ':'
    at wrapSafe (internal/modules/cjs/loader.js:1053:16)
    at Module._compile (internal/modules/cjs/loader.js:1101:27)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
    at Object.<anonymous> (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\pm2\lib\ProcessContainerFork.js:33:23)
    at Module._compile (internal/modules/cjs/loader.js:1137:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
C:\PROGRAM FILES\NODEJS\NPM.CMD:1
:: Created by npm, please don't edit manually.
^

SyntaxError: Unexpected token ':'
    at wrapSafe (internal/modules/cjs/loader.js:1053:16)
    at Module._compile (internal/modules/cjs/loader.js:1101:27)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
    at Object.<anonymous> (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\pm2\lib\ProcessContainerFork.js:33:23)
    at Module._compile (internal/modules/cjs/loader.js:1137:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
C:\PROGRAM FILES\NODEJS\NPM.CMD:1
:: Created by npm, please don't edit manually.
^

SyntaxError: Unexpected token ':'
    at wrapSafe (internal/modules/cjs/loader.js:1053:16)
    at Module._compile (internal/modules/cjs/loader.js:1101:27)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
    at Object.<anonymous> (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\pm2\lib\ProcessContainerFork.js:33:23)
    at Module._compile (internal/modules/cjs/loader.js:1137:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
C:\PROGRAM FILES\NODEJS\NPM.CMD:1
:: Created by npm, please don't edit manually.
^

SyntaxError: Unexpected token ':'
    at wrapSafe (internal/modules/cjs/loader.js:1053:16)
    at Module._compile (internal/modules/cjs/loader.js:1101:27)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
    at Object.<anonymous> (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\pm2\lib\ProcessContainerFork.js:33:23)
    at Module._compile (internal/modules/cjs/loader.js:1137:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
    at Module.load (internal/modules/cjs/loader.js:985:32)
    at Function.Module._load (internal/modules/cjs/loader.js:878:14)
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\index.js?http://192.168.1.5:8080&sockPath=/sockjs-node D:\NodeVue\EGAT-Dashboard\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\NodeVue\EGAT-Dashboard\node_modules\webpack\hot\dev-server.js D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\index.js?http://192.168.1.5:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\index.js?http://192.168.1.5:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\index.js?http://192.168.1.5:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 40% building 4/4 modules 0 active 
<s> [webpack.Progress] 40% building 4/5 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 4/6 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 4/7 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 40% building 4/8 modules 4 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 4/9 modules 5 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 4/10 modules 6 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 5/10 modules 5 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 5/11 modules 6 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 40% building 5/12 modules 7 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 40% building 5/13 modules 8 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 5/14 modules 9 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 7/14 modules 7 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 8/14 modules 6 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 9/14 modules 5 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 10/14 modules 4 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 11/14 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 12/14 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 13/14 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 14/14 modules 0 active 
<s> [webpack.Progress] 40% building 14/15 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 14/16 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\events\events.js
<s> [webpack.Progress] 40% building 15/16 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\events\events.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\url\url.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\url\url.js
<s> [webpack.Progress] 40% building 17/18 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\url\url.js
<s> [webpack.Progress] 40% building 18/18 modules 0 active 
<s> [webpack.Progress] 40% building 18/19 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 18/20 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 19/20 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\url\util.js
<s> [webpack.Progress] 40% building 20/21 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\url\util.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\ansi-html\index.js
<s> [webpack.Progress] 40% building 20/23 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\querystring-es3\index.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active D:\NodeVue\EGAT-Dashboard\node_modules\html-entities\lib\index.js
<s> [webpack.Progress] 40% building 20/25 modules 5 active D:\NodeVue\EGAT-Dashboard\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active D:\NodeVue\EGAT-Dashboard\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 24/26 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 25/26 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 25/27 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 26/28 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 27/28 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 27/29 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 28/29 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 29/29 modules 0 active 
<s> [webpack.Progress] 40% building 29/30 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 29/31 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 40% building 29/32 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 29/33 modules 4 active D:\NodeVue\EGAT-Dashboard\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active D:\NodeVue\EGAT-Dashboard\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 30/34 modules 4 active D:\NodeVue\EGAT-Dashboard\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 31/34 modules 3 active D:\NodeVue\EGAT-Dashboard\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 32/34 modules 2 active D:\NodeVue\EGAT-Dashboard\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 33/34 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 40% building 34/34 modules 0 active 
<s> [webpack.Progress] 40% building 34/35 modules 1 active D:\NodeVue\EGAT-Dashboard\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 35/35 modules 0 active 
<s> [webpack.Progress] 70% building 35/35 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
